npid,startup_name,website,founder_name,founder_email,founder_telegram,founder_city,founder_country,house,current_progress,stealth,login_code,bio,motivation,traction,product,long_pitch,founder_linkedin_url,demo_video_url,one_pager_url,github_repos,problem_statement,customer,product_job_to_be_done,value_proposition,current_workaround,why_now_catalyst,key_differentiator,founder_time_commitment_pct,competitors_urls,Business_model_explained,circle,circle_name,circle_description,wave,nocap_motivation
1750,NoCode AI Builder,nocodebuilder.ai,Franck Nouyrigat,[email],@peignoir2,Paris,France,venture,0.73,false,bG9naW46MTc1MA==,"Former Startup Weekend co‑founder and community builder with 15+ years helping 500k founders start. Shipped no‑code products and AI workflow tools, and led programs across Techstars‑backed ecosystems. Passionate about removing friction so solo builders can ship weekly and learn in public.",Democratize AI creation for solo founders.,150,Visual AI workflow builder,"Non‑technical founders waste months stitching spreadsheets, scripts, and fragile automations. NoCode AI Builder provides a production‑grade visual builder to assemble AI workflows with data, prompts, and actions, then deploy in one click with guardrails and versioning. Early traction: 150 waitlist, 18 active testers; wedge is solo founders and micro‑teams shipping point solutions. Bottom‑up self‑serve pricing ($29–$199/mo) with usage add‑ons; partnerships with communities accelerates GTM. Moat from reusable blocks, safety rails, and templates tuned by real usage.",https://www.linkedin.com/in/francknouyrigat,https://nocodebuilder.ai/demo.mp4,https://nocodebuilder.ai/one-pager.pdf,https://github.com/nocodebuilder,Non-technical founders cannot ship AI products fast enough.,Solo founders building AI tools,Create working AI apps without code,Ship in hours not months with safe building blocks,Spreadsheets; freelancers; Zapier chains,AI components and infra matured,Visual builder + safety rails + instant deploy,100,,,1,AI/Tech Builders,Founders building AI-powered developer tools and no-code platforms. This circle excels at technical innovation and rapid prototyping.,wave1,"Outstanding traction Franck! With 18 active testers already providing feedback, you're perfectly positioned to scale. Time to systematize your user feedback loops and delegate operational tasks - your community builder expertise will be crucial for the next growth phase."
1274,CodeGuard AI,codeguard.ai,Alexander Nevedovsky,[email],@ednevsky,Berlin,Germany,venture,0.72,false,bG9naW46MTI3NA==,Ex‑CTO who scaled developer tooling at a profitable SaaS. 10+ years building static analysis and CI pipelines; previously led ML code intelligence at a unicorn and maintains widely used open‑source libraries. Passionate about giving engineers superpowers without adding process.,Help dev teams ship with confidence at speed.,12,AI code review platform,"Regressions still ship because tests are incomplete and human review is inconsistent. CodeGuard AI reviews every PR using repo‑specific context to flag risky changes and propose ready‑to‑merge diffs. We target 12 design‑partner teams, starting with TypeScript/Node stacks, integrating into GitHub and CI. Land‑and‑expand seat pricing with enterprise SSO. Early signals: reduced review time 23% in pilots. Moat: on‑repo learning, structured rules, and secure private context rather than generic LLM prompts.",https://www.linkedin.com/in/anevedovsky,https://codeguard.ai/demo.mp4,https://codeguard.ai/one-pager.pdf,https://github.com/codeguardai,Production bugs still slip to prod.,Heads of Engineering at SaaS teams,Prevent regressions pre-merge,Autofix risky code; show diffs,Manual code review; flaky tests,Private-context LLMs now reliable,On-repo learning + autofix patches,100,,,1,AI/Tech Builders,Founders building AI-powered developer tools and no-code platforms. This circle excels at technical innovation and rapid prototyping.,wave1,"Incredible progress Alexander! That 23% review time reduction is solid validation. Your technical depth is showing - now focus on systematizing what's working with those 12 design partners and building repeatable processes to scale beyond TypeScript/Node stacks."
2341,MindfulAI,mindfulhealth.ai,Sarah Chen,[email],,San Francisco,USA,karma,0.68,false,bG9naW46MjM0MQ==,Former product lead at a telehealth startup that served 20k patients. MS in Health Informatics; published outcomes research; built patient‑matching systems and care‑team tools. Volunteer crisis counselor; mission‑driven to expand access with measurable outcomes.,Make mental health access universal.,2000,Wellness tracking app,"Therapist fit drives outcomes. MindfulAI matches patients to clinicians using 47 compatibility factors, then supports care with personalized wellness tracking. Selling B2B2C to clinics and groups; 2,000 beta users across three partners measuring retention and PHQ‑9 improvement. Pricing per active patient with outcomes‑based upsell. Regulatory‑aware data handling and clinician workflow fit are our edge. Near‑term goal: convert two design partners to paid pilots and publish early outcomes.",https://www.linkedin.com/in/sarahchen,https://mindfulhealth.ai/demo.mp4,https://mindfulhealth.ai/one-pager.pdf,https://github.com/mindfulai/matcher,Patients churn after poor therapist fit.,Clinic intake coordinators,Match patient to best-fit therapist quickly,Better retention and outcomes,Manual questionnaires and phone calls,Tele-mental health adoption + reimbursement,Deep compatibility + outcomes loop,50,,,2,Impact & Social Good,"Mission-driven founders solving healthcare, education, and social challenges. Strong focus on measurable outcomes and sustainable impact.",wave1,"Amazing work Sarah! 2,000 beta users across three clinical partners is huge validation in healthcare. Your outcomes-focused approach is exactly what the industry needs - keep measuring those PHQ-9 improvements and use that data to convert those design partners to paid pilots."
1892,PayFlow Pro,payflowpro.ai,Marcus Johnson,[email],,New York,USA,venture,0.91,false,bG9naW46MTg5Mg==,"Second‑time fintech founder with two prior exits. Former controller turned product operator; built bank and gateway integrations, managed SOC2 programs, and led finance teams through multiple closes. Obsessed with accuracy, auditability, and saving teams hours each week.",Fix messy enterprise finance ops with AI.,18,Payment reconciliation SaaS,"Enterprises lose days reconciling payments across ERPs, CRMs, and gateways. PayFlow Pro learns your matching rules, flags exceptions, and posts entries back to the ledger. We're in 18 active pilot conversations with mid‑market finance teams; initial ICP is B2B SaaS and marketplaces with >10k monthly transactions. Bottom‑up deployment through finance ops; pricing per transaction reconciled. Compliance‑first design and auditability are core. Ask: expand pilot cohort and finalize two connectors for QuickBooks and NetSuite.",,,,,,,,,,,,,,,3,Finance & Operations,"Experts in fintech, legal tech, and operational efficiency. Deep domain knowledge in regulated industries and enterprise workflows.",wave1,"Exceptional execution Marcus! 18 active pilot conversations shows you've nailed product-market fit. With your fintech experience and those QuickBooks/NetSuite connectors nearly done, you're perfectly positioned for rapid expansion. Time to start building the team and systems to handle the upcoming growth surge."
987,EcoThread,ecothread.ai,Lisa Park,[email],,Los Angeles,USA,lifestyle,0.62,false,bG9naW46OTg3,Supply‑chain analyst turned founder; led sustainability and traceability programs at a DTC apparel brand and studied LCA methods. Built vendor scoring frameworks and marketplace operations. Passionate about transparent commerce and measurable impact.,Make sustainability verification simple.,900,Sustainable marketplace,"Consumers and retailers struggle to verify environmental claims. EcoThread scores suppliers across 12 metrics and labels products clearly, starting with indie fashion brands. 900‑person waitlist, 14 brands in evaluation. Take‑rate marketplace model with premium verification badges. GTM via Shopify apps and sustainability communities. Advantage: standardized audits + buyer education content that increases conversion for early brands.",,,,,,,,,,,,,,,6,Sustainability & Climate,Climate tech and sustainability innovators. Combining deep technical expertise with environmental mission and regulatory awareness.,wave1,"Solid momentum Lisa! That 900-person waitlist and 14 brands in evaluation shows real demand for sustainability verification. Your supply-chain expertise is your superpower - keep building those standardized audits and focus on converting those evaluating brands to early customers."
456,ChainKit,chainkit.ai,James Wu,[email],,Miami,USA,venture,0.78,true,bG9naW46NDU2,Dev tools for cross-chain deployments.,Unblock devs from infra complexity.,5,Developer tools,"Multi‑chain apps are blocked by tooling complexity. ChainKit abstracts networks behind one API and deploy pipeline with observability and rollbacks. Starting with EVM chains; 5 integrations in progress. Bottom‑up by dev rel + open‑source SDK; revenue from usage and team seats. Edge: strong DX, deterministic pipelines, and chain‑specific optimizations that cut gas and failures.",,,,,,,,,,,,,,,8,Deep Tech Innovation,"Founders pushing technical boundaries in robotics, blockchain, and EdTech. Strong R&D focus with long-term vision.",wave1,"Great technical progress James! Five integrations in progress shows developers are responding to your solution. Your deterministic pipelines approach is smart - now focus on perfecting the developer experience for those early adopters and building case studies that showcase the gas savings."
789,LearnSmart AI,learnsmart.ai,Nina Rodriguez,[email],,Austin,USA,karma,0.71,false,bG9naW46Nzg5,AI tutors for K-12 personalized learning.,Help every student get a fair chance.,10,AI tutoring platform,"One‑size‑fits‑all tools miss student gaps. LearnSmart delivers adaptive tutors aligned to standards, auto‑generating practice and feedback. 10 pilot classrooms across two districts; teacher NPS +42. Freemium for teachers; school licenses for data and reporting. Focus on math first, then ELA. Edge: on‑device personalization and teacher‑in‑the‑loop authoring that builds trust.",,,,,,,,,,,,,,,8,Deep Tech Innovation,"Founders pushing technical boundaries in robotics, blockchain, and EdTech. Strong R&D focus with long-term vision.",wave1,"Fantastic traction Nina! Teacher NPS of +42 in education is incredible - teachers are notoriously hard to please. Your on-device approach is brilliant for privacy concerns. Keep iterating with those 10 pilot classrooms and use their success stories to expand to more districts."
234,SupplySync,supplysync.io,David Kim,[email],,Chicago,USA,venture,0.88,false,bG9naW46MjM0,AI-powered supply chain optimization.,Make complex logistics predictable.,8,Supply chain SaaS,"Operators drown in alerts yet miss disruptions. SupplySync ingests supplier, freight, and inventory signals to predict issues two weeks out and recommend actions. 8 paid pilots targeted for Q2 with mid‑market manufacturers. Pricing per site with ROI‑backed onboarding. Moat: domain‑tuned models and prescriptive playbooks that embed into daily ops, not another dashboard.",,,,,,,,,,,,,,,3,Finance & Operations,"Experts in fintech, legal tech, and operational efficiency. Deep domain knowledge in regulated industries and enterprise workflows.",wave1,"Phenomenal execution David! 8 paid pilots lined up for Q2 is exactly what enterprise traction looks like. Your two-week prediction window gives real competitive advantage. Time to focus on expansion - systematize the onboarding process and build out the team to handle multiple enterprise implementations simultaneously."
567,CreatorStack,creatorstack.ai,Emma Thompson,[email],,Miami,USA,side,0.82,true,bG9naW46NTY3,Multi-revenue platform for creators.,Help creators own their upside.,120,Creator platform,"Creators guess their next product and stall. CreatorStack unifies audience insights, product templates, and storefronts so a solo creator can launch courses, communities, and more in days. 120 creators in closed alpha; first paid conversions planned with transaction fees + pro plan. GTM via creator programs and platforms. Edge: templates + analytics loop to recommend next best product.",,,,,,,,,,,,,,,4,Creative & Content,"Content creators and community builders. Masters of audience engagement, viral growth, and creative monetization strategies.",wave1,"Amazing creator engagement Emma! 120 creators in closed alpha shows you've tapped into real creator pain. Your templates + analytics approach is genius for helping creators find their next product. Time to nail those first paid conversions and build testimonials - successful creator stories will be your best marketing."
890,CarbonClear,carbonclear.tech,Ryan O'Brien,[email],,Boston,USA,karma,0.76,false,bG9naW46ODkw,MOF-based carbon capture.,Make net-zero profitable.,3,Carbon capture tech,"Industrial emitters need modular, low‑capex capture. CarbonClear's MOF‑based modules deliver high selectivity with lower energy requirements and real‑time telemetry. Three pilots scoping with cement and chemicals. Business model: equipment + service. Near term: lab validation at scale and first paid field trial. Edge: proprietary MOF synthesis, modular hardware, and ops data feedback.",,,,,,,,,,,,,,,6,Sustainability & Climate,Climate tech and sustainability innovators. Combining deep technical expertise with environmental mission and regulatory awareness.,wave1,"Strong technical foundation Ryan! Three pilots with cement and chemical companies is exactly the right industrial focus. Your MOF synthesis edge is real - now concentrate on that first paid field trial. Success there will unlock the rest of the industrial market."
3456,LegalFlow AI,legalflow.ai,Sophia Martinez,[email],,San Francisco,USA,venture,0.85,false,bG9naW46MzQ1Ng==,AI contract review and negotiation.,Cut legal costs by 80%.,14,Legal tech,"Sales stalls on redlines. LegalFlow reviews NDAs/MSAs in minutes, flags risky clauses, and drafts alternatives in company voice. 14 legal teams in evaluation; focus on SaaS commercial contracts. Pricing per seat + volume add‑ons, SOC2 in progress. Edge: domain libraries + playbooks trained on prior deals; measurable cycle‑time reduction.",,,,,,,,,,,,,,,3,Finance & Operations,"Experts in fintech, legal tech, and operational efficiency. Deep domain knowledge in regulated industries and enterprise workflows.",wave1,"Excellent momentum Sophia! 14 legal teams in evaluation shows you've hit a real pain point. Your domain-specific approach with playbooks is smart differentiation. Focus on converting those evaluations to pilots and showcase the cycle-time reduction - measurable ROI will seal those enterprise deals."
4567,RoboFulfill,robofulfill.ai,Michael Chang,[email],,Seattle,USA,venture,0.82,true,bG9naW46NDU2Nw==,Warehouse robotics system.,Fix the warehouse labor gap.,2,Warehouse robotics,"Warehouses can't hire fast enough. RoboFulfill deploys vision‑powered robots that pick, move, and sort with high accuracy, integrating with WMS out‑of‑the‑box. Two pilot sites scoping; pricing as RaaS with performance SLAs. Roadmap: autonomy in narrow aisles and rapid deployment kits. Edge: robust perception stack + retrofit approach for brownfield sites.",,,,,,,,,,,,,,,8,Deep Tech Innovation,"Founders pushing technical boundaries in robotics, blockchain, and EdTech. Strong R&D focus with long-term vision.",wave1,"Impressive deep tech progress Michael! Two pilot sites scoping shows real warehouse interest. Your retrofit approach for brownfield sites is brilliant - most robots require greenfield. Focus on nailing those performance SLAs and building case studies. Success here unlocks the massive warehouse automation market."
5678,GreenPack AI,greenpack.ai,Isabella Foster,[email],,Portland,USA,venture,0.79,false,bG9naW46NTY3OA==,Sustainable packaging marketplace.,Replace plastic at scale.,40,Sustainable marketplace,"Enterprises want vetted plastic alternatives but lack signal on cost, compliance, and performance. GreenPack curates suppliers, certifies materials, and matches buyers to the right solutions. 40 suppliers vetted, 16 buyers in discovery. Take‑rate + verification subscription; wedge in CPG pilots. Edge: standardized testing, compliance data, and fit‑for‑use matching.",,,,,,,,,,,,,,,6,Sustainability & Climate,Climate tech and sustainability innovators. Combining deep technical expertise with environmental mission and regulatory awareness.,wave1,"Great marketplace traction Isabella! 40 suppliers vetted and 16 buyers in discovery shows both sides are engaged. Your standardized testing approach solves real compliance headaches. Focus on converting those discovery conversations to pilots - successful CPG case studies will drive massive demand."
6789,ThreatMind AI,threatmind.ai,Lucas Chen,[email],,Washington DC,USA,venture,0.76,false,bG9naW46Njc4OQ==,Behavioral threat detection.,Stop breaches before they happen.,8,Cybersecurity platform,"Most breaches start inside with subtle behavior shifts. ThreatMind learns normal patterns across identity, endpoints, and SaaS to surface early‑risk signals weeks before incidents. 8 pilots in flight with mid‑market SOC teams. Pricing per employee with MSSP channel. Edge: behavior baselines + response playbooks that reduce alert fatigue.",,,,,,,,,,,,,,,5,Enterprise Solutions,"B2B SaaS builders targeting enterprise customers. Strong experience with sales cycles, integrations, and scaling infrastructure.",wave1,"Strong cybersecurity traction Lucas! 8 pilots with SOC teams shows real security demand. Your behavioral approach to early detection is differentiated. Focus on proving ROI by preventing actual incidents in those pilots - nothing sells cybersecurity like stopping real threats."
6001,OrbitOps AI,orbitops.ai,Maya Patel,[email],,San Francisco,USA,venture,0.21,false,bG9naW46NjAwMQ==,"Former RevOps leader at a YC SaaS from pre‑seed to $10M ARR. Built data pipelines and revenue analytics; experienced with Salesforce, Stripe, and Segment. Builder at heart—ships agents that do the work instead of dashboards that ask you to do it.",Free founders from spreadsheets.,0,Revenue ops agents,"Revenue leaks hide across CRM, billing, and payments. OrbitOps ships AI agents that reconcile records, flag anomalies, and fix issues directly in the stack. ICP is sub‑$20M ARR SaaS with messy data. Early prototypes live against sandbox data; GTM via RevOps consultants. Model: per‑agent subscription tied to data sources. Edge: autonomous actions with audit trails.",,,,,,,,,,,,,,,5,Enterprise Solutions,"B2B SaaS builders targeting enterprise customers. Strong experience with sales cycles, integrations, and scaling infrastructure.",wave1,"Great foundation Maya! Your RevOps experience building to $10M ARR gives you real credibility. Focus on getting those first few paying customers - even small SaaS companies will pay for agents that actually fix revenue leaks. Your consultant GTM channel is smart for early validation."
6002,AutoPilot Docs,autopilotdocs.ai,Leo Martins,[email],,London,UK,venture,0.39,false,bG9naW46NjAwMg==,Automatic API documentation from code/traffic.,Remove docs bottlenecks.,0,API docs automation,"API docs lag behind reality, hurting adoption. AutoPilot Docs observes live traffic and code to generate accurate, searchable docs and SDKs on every deploy. Starting with Postman/Swagger and SDKs for JS/Python. Zero‑touch install; value to PMs and devrel. Pricing per API with team seats. Edge: traffic‑aware examples and always‑fresh SDKs.",,,,,,,,,,,,,,,5,Enterprise Solutions,"B2B SaaS builders targeting enterprise customers. Strong experience with sales cycles, integrations, and scaling infrastructure.",wave1,"Smart API focus Leo! Documentation pain is real for every dev team. Your traffic-aware approach is brilliant - those fresh examples will be gold. Start with developer communities and open source projects to build case studies, then move upmarket to enterprise API teams."
6003,AgentStream,agentstream.ai,Kim Nguyen,[email],,Austin,USA,venture,0.56,false,bG9naW46NjAwMw==,Low-latency streaming inference for agents.,Make agents reliable in real-time.,0,Agent infra,"Agents fail under load and latency. AgentStream provides streaming inference rails, token‑level control, and observability so product teams ship responsive agents that don't fall over. ICP is SaaS apps embedding assistants; GTM via infra partners and OSS SDK. Usage‑based pricing. Edge: latency budgets + backpressure handling and replayable traces.",,,,,,,,,,,,,,,5,Enterprise Solutions,"B2B SaaS builders targeting enterprise customers. Strong experience with sales cycles, integrations, and scaling infrastructure.",wave1,"Perfect timing Kim! Agent infrastructure is becoming critical as everyone builds AI features. Your latency focus addresses the biggest agent pain point. Partner with AI platform companies and target SaaS teams already struggling with agent reliability - they'll pay for infrastructure that just works."
6004,InvoiceSage,invoicesage.app,Carla Rossi,[email],,Milan,Italy,lifestyle,0.28,false,bG9naW46NjAwNA==,Simple invoicing for freelancers.,Quit consulting to build SaaS.,0,Invoicing SaaS,"Solo freelancers spend hours on invoicing and reminders. InvoiceSage lets them create, track, and nudge in one click with clean exports. Wedge: EU freelancers and micro‑agencies. Freemium with pro automations. Distribution via indie‑maker communities and accountants. Edge: ruthless simplicity for calm, profitable workflows.",,,,,,,,,,,,,,,3,Finance & Operations,"Experts in fintech, legal tech, and operational efficiency. Deep domain knowledge in regulated industries and enterprise workflows.",wave1,"You're solving real freelancer pain Carla! Focus on building that first core of power users who love the simplicity. Start with indie maker communities - they'll be your best early adopters and word-of-mouth advocates. Keep it ruthlessly simple and nail the core workflow first."
6005,LocalChef AI,localchef.ai,Omar Haddad,[email],,Toronto,Canada,lifestyle,0.35,false,bG9naW46NjAwNQ==,Marketplace for local chefs.,Help chefs earn directly.,3,Local marketplace,Neighborhoods want variety; chefs want demand. LocalChef matches local chefs with pooled delivery and AI‑generated menus to maximize batch economics. 3 neighborhoods in pilot; take‑rate + logistics fee. GTM through community groups and micro‑influencers. Edge: menu generation tuned to local tastes and pooled routing to hit unit economics.,,,,,,,,,,,,,,,7,Marketplace & Platform,"Two-sided marketplace experts. Understanding of network effects, supply/demand dynamics, and community-driven growth.",wave1,"Smart marketplace approach Omar! Local food is perfect for community-driven growth. Your AI menu generation for local tastes is brilliant differentiation. Focus on making those 3 pilot neighborhoods wildly successful - happy chefs and customers will be your best marketing for expansion."
6006,FitMentor,fitmentor.app,Sofia Almeida,[email],,Lisbon,Portugal,lifestyle,0.42,false,bG9naW46NjAwNg==,AI personal trainer.,Build calm profitable SaaS.,180,Health & fitness app,"Busy professionals need realistic, adaptive plans. FitMentor creates daily training and nutrition plans, adjusts with wearable data, and keeps users accountable. 180 active beta users; conversion flows in test. Pricing $9–$19/mo. Edge: adherence‑focused design and gentle automation over gamified burnout.",,,,,,,,,,,,,,,7,Marketplace & Platform,"Two-sided marketplace experts. Understanding of network effects, supply/demand dynamics, and community-driven growth.",wave1,"Great early traction Sofia! 180 active beta users is solid validation for fitness apps. Your anti-burnout approach is refreshingly different from the gamified chaos. Focus on perfecting those conversion flows - sustainable fitness habits create the most loyal, long-term customers."
6007,NewsletterPilot,newsletterpilot.com,Ben Park,[email],,Seoul,South Korea,side,0.18,false,bG9naW46NjAwNw==,AI-curated niche newsletters.,Earn $1k/mo on the side.,350,Newsletter engine,"Niche writers struggle to source and rank content. NewsletterPilot curates, scores, and drafts weekly issues so creators hit publish in an hour. 350 subscribers across two test lists; monetization through paid tiers and sponsorships. Edge: domain‑specific ranking models and clean drafting UX.",,,,,,,,,,,,,,,4,Creative & Content,"Content creators and community builders. Masters of audience engagement, viral growth, and creative monetization strategies.",wave1,"Nice foundation Ben! 350 subscribers across two niches shows the curation approach works. Your domain-specific ranking is smart. Focus on proving creator ROI first - show how your tool helps creators grow their audience and revenue. Success stories will drive adoption."
6008,PromptCards,promptcards.co,Alice Becker,[email],,Berlin,Germany,side,0.22,false,bG9naW46NjAwOA==,Printed decks of AI prompts.,Fun maker project.,1,Prompt decks,PromptCards turns prompt engineering into a tactile learning game for teams and classrooms. First print run sold to a workshop cohort; next: companion microsite with live examples. Margin from print + digital add‑ons. Edge: playful pedagogy that accelerates real‑world practice.,,,,,,,,,,,,,,,4,Creative & Content,"Content creators and community builders. Masters of audience engagement, viral growth, and creative monetization strategies.",wave1,"Fun concept Alice! Physical prompt cards make AI learning tangible and shareable. That first workshop sale validates the concept. Focus on building community around the cards - teachers and trainers will love materials that make complex topics approachable. Scale through educational channels."
6009,TinySaaS Studio,tinysaas.studio,Diego Mora,[email],,Madrid,Spain,side,0.15,false,bG9naW46NjAwOQ==,Micro SaaS templates.,Learn to ship fast.,25,Templates,"Not every app needs VC. TinySaaS sells boilerplates and checklists that help makers launch $100 MRR products in a weekend. 25 early buyers; expanding into niche stacks (billing, auth, deploy). Revenue from template sales and updates. Edge: opinionated patterns optimized for speed to first dollar.",,,,,,,,,,,,,,,4,Creative & Content,"Content creators and community builders. Masters of audience engagement, viral growth, and creative monetization strategies.",wave1,"Great validation Diego! 25 early buyers shows real demand for shipping faster. Your focus on first dollar over VC is smart positioning. Build in public and share the success stories of makers who used your templates to hit $100 MRR - nothing sells better than proven results."
6010,OpenCare AI,opencare.ai,Priya Rao,[email],,Bangalore,India,karma,0.31,false,bG9naW46NjAxMA==,Open-source health records assistant.,Healthcare access for all.,1,Health records assistant,Clinics in low‑resource settings lack triage and records tools that work offline. OpenCare AI provides lightweight assistants that run on low‑cost devices. One clinic pilot; model is open‑core with services. Edge: offline‑first design and local customization with privacy built‑in.,,,,,,,,,,,,,,,2,Impact & Social Good,"Mission-driven founders solving healthcare, education, and social challenges. Strong focus on measurable outcomes and sustainable impact.",wave1,"Important mission Priya! Healthcare access in low-resource settings is critical work. Your offline-first approach is essential for real-world deployment. Focus on documenting measurable outcomes from that first clinic - improved patient flow, better record keeping. Success stories will attract NGO and government support."
6011,TeachHub,teachhub.africa,Mark Evans,[email],,Nairobi,Kenya,karma,0.27,false,bG9naW46NjAxMQ==,AI teacher aide for rural schools.,Close education gaps.,3,Teacher aide,Rural teachers are overstretched. TeachHub provides lesson planning and SMS‑based support that works without broadband. 3 schools piloting; NGO/government channel. Low‑cost per‑teacher subscriptions. Edge: works on the edge—offline‑first workflow and measurable learning gains.,,,,,,,,,,,,,,,2,Impact & Social Good,"Mission-driven founders solving healthcare, education, and social challenges. Strong focus on measurable outcomes and sustainable impact.",wave1,"Vital work Mark! Rural education support is desperately needed. Your SMS-based approach is brilliant for connectivity constraints. Focus on measuring learning gains in those 3 pilot schools - concrete education outcomes will be powerful for NGO funding and government partnerships."
6012,GreenCity Map,greencitymap.org,Lina Chen,[email],,Shanghai,China,karma,0.24,false,bG9naW46NjAxMg==,Community map for urban green spaces.,Healthier cities.,2,Civic tech map,"Cities need more green but lack granular data. GreenCity Map crowdsources parks and trees, highlights underserved zones, and gives planners open data to act. 2 communities contributing; model: grants + civic partnerships. Edge: community activation playbook and open datasets that enable action.",,,,,,,,,,,,,,,2,Impact & Social Good,"Mission-driven founders solving healthcare, education, and social challenges. Strong focus on measurable outcomes and sustainable impact.",wave1,"Meaningful impact Lina! Urban green space data helps cities make better decisions. Your community activation approach is smart for sustainable data collection. Focus on showing measurable impact in those 2 pilot communities - green space improvements driven by your data will attract city government partnerships."