npid,startup_name,website,founder_name,founder_email,founder_telegram,founder_city,founder_country,house,current_progress,stealth,login_code,bio,motivation,traction,product,long_pitch,founder_linkedin_url,demo_video_url,one_pager_url,github_repos,problem_statement,customer,product_job_to_be_done,value_proposition,current_workaround,why_now_catalyst,key_differentiator,founder_time_commitment_pct,competitors_urls,Business_model_explained,proof_of_concept,dataroom_url,circle,circle_name,circle_description,pitch_video_url,wave
1750,NoCode AI Builder,nocodebuilder.ai,Franck Nouyrigat,[email],@peignoir2,Paris,France,venture,0.73,false,bG9naW46MTc1MA==,"Former Startup Weekend co‑founder and community builder with 15+ years helping 500k founders start. Shipped no‑code products and AI workflow tools, and led programs across Techstars‑backed ecosystems. Passionate about removing friction so solo builders can ship weekly and learn in public.",Democratize AI creation for solo founders.,"150 on waitlist, 18 active beta testers who ship weekly",Visual AI workflow builder,"Non‑technical founders waste months stitching spreadsheets, scripts, and fragile automations. NoCode AI Builder provides a production‑grade visual builder to assemble AI workflows with data, prompts, and actions, then deploy in one click with guardrails and versioning. Early traction: 150 waitlist, 18 active testers; wedge is solo founders and micro‑teams shipping point solutions. Bottom‑up self‑serve pricing ($29–$199/mo) with usage add‑ons; partnerships with communities accelerates GTM. Moat from reusable blocks, safety rails, and templates tuned by real usage.",https://www.linkedin.com/in/francknouyrigat,https://www.youtube.com/watch?v=dkOpG3kqmy4,https://nocodebuilder.ai/one-pager.pdf,https://github.com/nocodebuilder,Non-technical founders cannot ship AI products fast enough.,Solo founders building AI tools,Create working AI apps without code,Ship in hours not months with safe building blocks,Spreadsheets; freelancers; Zapier chains,AI components and infra matured,Visual builder + safety rails + instant deploy,100,,,https://github.com/nocodebuilder/demo,https://dataroom.nocodebuilder.ai,1,The Wizard's Guild,AI magicians and no-code sorcerers conjuring products from thin air. Masters of making the impossible look easy.,https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
1274,CodeGuard AI,codeguard.ai,Alexander Nevedovsky,[email],@ednevsky,Berlin,Germany,venture,0.72,false,bG9naW46MTI3NA==,Ex‑CTO who scaled developer tooling at a profitable SaaS. 10+ years building static analysis and CI pipelines; previously led ML code intelligence at a unicorn and maintains widely used open‑source libraries. Passionate about giving engineers superpowers without adding process.,Help dev teams ship with confidence at speed.,"12 design partners, reduced review time by 23% in pilots",AI code review platform,"Regressions still ship because tests are incomplete and human review is inconsistent. CodeGuard AI reviews every PR using repo‑specific context to flag risky changes and propose ready‑to‑merge diffs. We target 12 design‑partner teams, starting with TypeScript/Node stacks, integrating into GitHub and CI. Land‑and‑expand seat pricing with enterprise SSO. Early signals: reduced review time 23% in pilots. Moat: on‑repo learning, structured rules, and secure private context rather than generic LLM prompts.",https://www.linkedin.com/in/anevedovsky,https://www.youtube.com/watch?v=dkOpG3kqmy4,https://codeguard.ai/one-pager.pdf,https://github.com/codeguardai,Production bugs still slip to prod.,Heads of Engineering at SaaS teams,Prevent regressions pre-merge,Autofix risky code; show diffs,Manual code review; flaky tests,Private-context LLMs now reliable,On-repo learning + autofix patches,100,,,https://github.com/codeguardai/examples,,1,The Wizard's Guild,AI magicians and no-code sorcerers conjuring products from thin air. Masters of making the impossible look easy.,https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
2341,MindfulAI,mindfulhealth.ai,Sarah Chen,[email],,San Francisco,USA,karma,0.68,false,bG9naW46MjM0MQ==,Former product lead at a telehealth startup that served 20k patients. MS in Health Informatics; published outcomes research; built patient‑matching systems and care‑team tools. Volunteer crisis counselor; mission‑driven to expand access with measurable outcomes.,Make mental health access universal.,"2,000 beta users, 3 clinic partnerships testing",Wellness tracking app,"Therapist fit drives outcomes. MindfulAI matches patients to clinicians using 47 compatibility factors, then supports care with personalized wellness tracking. Selling B2B2C to clinics and groups; 2,000 beta users across three partners measuring retention and PHQ‑9 improvement. Pricing per active patient with outcomes‑based upsell. Regulatory‑aware data handling and clinician workflow fit are our edge. Near‑term goal: convert two design partners to paid pilots and publish early outcomes.",https://www.linkedin.com/in/sarahchen,https://www.youtube.com/watch?v=dkOpG3kqmy4,https://mindfulhealth.ai/one-pager.pdf,https://github.com/mindfulai/matcher,Patients churn after poor therapist fit.,Clinic intake coordinators,Match patient to best-fit therapist quickly,Better retention and outcomes,Manual questionnaires and phone calls,Tele-mental health adoption + reimbursement,Deep compatibility + outcomes loop,50,,,,https://dataroom.mindfulhealth.ai,2,The Karma Club,"Do-gooders and world-savers building tech with heart. Where profit meets purpose, and every line of code makes someone's day better.",https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
1892,PayFlow Pro,payflowpro.ai,Marcus Johnson,[email],,New York,USA,venture,0.91,false,bG9naW46MTg5Mg==,"Second‑time fintech founder with two prior exits. Former controller turned product operator; built bank and gateway integrations, managed SOC2 programs, and led finance teams through multiple closes. Obsessed with accuracy, auditability, and saving teams hours each week.",Fix messy enterprise finance ops with AI.,"18 pilots in negotiation, 2 LOIs signed",Payment reconciliation SaaS,"Enterprises lose days reconciling payments across ERPs, CRMs, and gateways. PayFlow Pro learns your matching rules, flags exceptions, and posts entries back to the ledger. We're in 18 active pilot conversations with mid‑market finance teams; initial ICP is B2B SaaS and marketplaces with >10k monthly transactions. Bottom‑up deployment through finance ops; pricing per transaction reconciled. Compliance‑first design and auditability are core. Ask: expand pilot cohort and finalize two connectors for QuickBooks and NetSuite.",,,,https://github.com/payflowpro,,,,,,,,https://github.com/payflowpro/demo,https://secure.payflowpro.ai/dataroom,3,The Money Movers,"Finance wizards and ops ninjas automating the boring stuff. We turn spreadsheets into superpowers, one API at a time.",https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
987,EcoThread,ecothread.ai,Lisa Park,[email],,Los Angeles,USA,lifestyle,0.62,false,bG9naW46OTg3,Supply‑chain analyst turned founder; led sustainability and traceability programs at a DTC apparel brand and studied LCA methods. Built vendor scoring frameworks and marketplace operations. Passionate about transparent commerce and measurable impact.,Make sustainability verification simple.,"900 on waitlist, 14 brands evaluating",Sustainable marketplace,"Consumers and retailers struggle to verify environmental claims. EcoThread scores suppliers across 12 metrics and labels products clearly, starting with indie fashion brands. 900‑person waitlist, 14 brands in evaluation. Take‑rate marketplace model with premium verification badges. GTM via Shopify apps and sustainability communities. Advantage: standardized audits + buyer education content that increases conversion for early brands.",,,,,,,,,,,,,,,https://github.com/ecothread/scoring,,6,Green Dream Team,"Planet-first founders making sustainability profitable. We're the Avengers of climate tech, minus the spandex.",https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
456,ChainKit,chainkit.ai,James Wu,[email],,Miami,USA,venture,0.78,true,bG9naW46NDU2,Dev tools for cross-chain deployments.,Unblock devs from infra complexity.,"5 integrations live, first paying customer!",Developer tools,"Multi‑chain apps are blocked by tooling complexity. ChainKit abstracts networks behind one API and deploy pipeline with observability and rollbacks. Starting with EVM chains; 5 integrations in progress. Bottom‑up by dev rel + open‑source SDK; revenue from usage and team seats. Edge: strong DX, deterministic pipelines, and chain‑specific optimizations that cut gas and failures.",,,,https://github.com/chainkit,,,,,,,,https://github.com/chainkit/sdk,,8,The Mad Scientists,Deep tech explorers pushing boundaries of what's possible. We break things on purpose and call it R&D.,https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
789,LearnSmart AI,learnsmart.ai,Nina Rodriguez,[email],,Austin,USA,karma,0.71,false,bG9naW46Nzg5,AI tutors for K-12 personalized learning.,Help every student get a fair chance.,"10 pilot classrooms, teacher NPS +42",AI tutoring platform,"One‑size‑fits‑all tools miss student gaps. LearnSmart delivers adaptive tutors aligned to standards, auto‑generating practice and feedback. 10 pilot classrooms across two districts; teacher NPS +42. Freemium for teachers; school licenses for data and reporting. Focus on math first, then ELA. Edge: on‑device personalization and teacher‑in‑the‑loop authoring that builds trust.",,,,,,,,,,,,,,,,8,The Mad Scientists,Deep tech explorers pushing boundaries of what's possible. We break things on purpose and call it R&D.,https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
234,SupplySync,supplysync.io,David Kim,[email],,Chicago,USA,venture,0.88,false,bG9naW46MjM0,AI-powered supply chain optimization.,Make complex logistics predictable.,"8 paid pilots, $240K pipeline",Supply chain SaaS,"Operators drown in alerts yet miss disruptions. SupplySync ingests supplier, freight, and inventory signals to predict issues two weeks out and recommend actions. 8 paid pilots targeted for Q2 with mid‑market manufacturers. Pricing per site with ROI‑backed onboarding. Moat: domain‑tuned models and prescriptive playbooks that embed into daily ops, not another dashboard.",,,,https://github.com/supplysync,,,,,,,,https://github.com/supplysync/analytics,https://dataroom.supplysync.io,3,The Money Movers,"Finance wizards and ops ninjas automating the boring stuff. We turn spreadsheets into superpowers, one API at a time.",https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
567,CreatorStack,creatorstack.ai,Emma Thompson,[email],,Miami,USA,side,0.82,true,bG9naW46NTY3,Multi-revenue platform for creators.,Help creators own their upside.,"120 creators in alpha, first $1K MRR",Creator platform,"Creators guess their next product and stall. CreatorStack unifies audience insights, product templates, and storefronts so a solo creator can launch courses, communities, and more in days. 120 creators in closed alpha; first paid conversions planned with transaction fees + pro plan. GTM via creator programs and platforms. Edge: templates + analytics loop to recommend next best product.",,,,,,,,,,,,,,,https://github.com/creatorstack/templates,,4,The Content Mafia,Content creators who've cracked the code. We make things go viral and somehow also make money. Your parents still don't understand what we do.,https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
890,CarbonClear,carbonclear.tech,Ryan O'Brien,[email],,Boston,USA,karma,0.76,false,bG9naW46ODkw,MOF-based carbon capture.,Make net-zero profitable.,"3 pilots in negotiation, lab results promising",Carbon capture tech,"Industrial emitters need modular, low‑capex capture. CarbonClear's MOF‑based modules deliver high selectivity with lower energy requirements and real‑time telemetry. Three pilots scoping with cement and chemicals. Business model: equipment + service. Near term: lab validation at scale and first paid field trial. Edge: proprietary MOF synthesis, modular hardware, and ops data feedback.",,,,,,,,,,,,,,https://github.com/carbonclear/simulations,,6,Green Dream Team,"Planet-first founders making sustainability profitable. We're the Avengers of climate tech, minus the spandex.",https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
3456,LegalFlow AI,legalflow.ai,Sophia Martinez,[email],,San Francisco,USA,venture,0.85,false,bG9naW46MzQ1Ng==,AI contract review and negotiation.,Cut legal costs by 80%.,"14 legal teams testing, 3 paid pilots",Legal tech,"Sales stalls on redlines. LegalFlow reviews NDAs/MSAs in minutes, flags risky clauses, and drafts alternatives in company voice. 14 legal teams in evaluation; focus on SaaS commercial contracts. Pricing per seat + volume add‑ons, SOC2 in progress. Edge: domain libraries + playbooks trained on prior deals; measurable cycle‑time reduction.",,,,https://github.com/legalflow,,,,,,,,https://github.com/legalflow/contracts,https://secure.legalflow.ai/data,3,The Money Movers,"Finance wizards and ops ninjas automating the boring stuff. We turn spreadsheets into superpowers, one API at a time.",https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
4567,RoboFulfill,robofulfill.ai,Michael Chang,[email],,Seattle,USA,venture,0.82,true,bG9naW46NDU2Nw==,Warehouse robotics system.,Fix the warehouse labor gap.,"2 pilot sites, hardware prototype working",Warehouse robotics,"Warehouses can't hire fast enough. RoboFulfill deploys vision‑powered robots that pick, move, and sort with high accuracy, integrating with WMS out‑of‑the‑box. Two pilot sites scoping; pricing as RaaS with performance SLAs. Roadmap: autonomy in narrow aisles and rapid deployment kits. Edge: robust perception stack + retrofit approach for brownfield sites.",,,,,,,,,,,,,,https://github.com/robofulfill/vision,,8,The Mad Scientists,Deep tech explorers pushing boundaries of what's possible. We break things on purpose and call it R&D.,https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
5678,GreenPack AI,greenpack.ai,Isabella Foster,[email],,Portland,USA,venture,0.79,false,bG9naW46NTY3OA==,Sustainable packaging marketplace.,Replace plastic at scale.,"40 suppliers vetted, 16 buyers interested",Sustainable marketplace,"Enterprises want vetted plastic alternatives but lack signal on cost, compliance, and performance. GreenPack curates suppliers, certifies materials, and matches buyers to the right solutions. 40 suppliers vetted, 16 buyers in discovery. Take‑rate + verification subscription; wedge in CPG pilots. Edge: standardized testing, compliance data, and fit‑for‑use matching.",,,,,,,,,,,,,,,,,6,Green Dream Team,"Planet-first founders making sustainability profitable. We're the Avengers of climate tech, minus the spandex.",https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
6789,ThreatMind AI,threatmind.ai,Lucas Chen,[email],,Washington DC,USA,venture,0.76,false,bG9naW46Njc4OQ==,Behavioral threat detection.,Stop breaches before they happen.,"8 SOC teams piloting, detected 2 real threats",Cybersecurity platform,"Most breaches start inside with subtle behavior shifts. ThreatMind learns normal patterns across identity, endpoints, and SaaS to surface early‑risk signals weeks before incidents. 8 pilots in flight with mid‑market SOC teams. Pricing per employee with MSSP channel. Edge: behavior baselines + response playbooks that reduce alert fatigue.",,,,https://github.com/threatmind,,,,,,,,,https://dataroom.threatmind.ai,5,The Scale Squad,"Enterprise builders who speak fluent corporate. We've mastered the dark arts of procurement, compliance, and actually getting paid.",https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
6001,OrbitOps AI,orbitops.ai,Maya Patel,[email],,San Francisco,USA,venture,0.21,false,bG9naW46NjAwMQ==,"Former RevOps leader at a YC SaaS from pre‑seed to $10M ARR. Built data pipelines and revenue analytics; experienced with Salesforce, Stripe, and Segment. Builder at heart—ships agents that do the work instead of dashboards that ask you to do it.",Free founders from spreadsheets.,So far no traction yet but my mom likes it,Revenue ops agents,"Revenue leaks hide across CRM, billing, and payments. OrbitOps ships AI agents that reconcile records, flag anomalies, and fix issues directly in the stack. ICP is sub‑$20M ARR SaaS with messy data. Early prototypes live against sandbox data; GTM via RevOps consultants. Model: per‑agent subscription tied to data sources. Edge: autonomous actions with audit trails.",,,,https://github.com/orbitops,,,,,,,,,https://dataroom.orbitops.ai,5,The Scale Squad,"Enterprise builders who speak fluent corporate. We've mastered the dark arts of procurement, compliance, and actually getting paid.",https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
6002,AutoPilot Docs,autopilotdocs.ai,Leo Martins,[email],,London,UK,venture,0.39,false,bG9naW46NjAwMg==,Automatic API documentation from code/traffic.,Remove docs bottlenecks.,Just launched on Product Hunt yesterday!,API docs automation,"API docs lag behind reality, hurting adoption. AutoPilot Docs observes live traffic and code to generate accurate, searchable docs and SDKs on every deploy. Starting with Postman/Swagger and SDKs for JS/Python. Zero‑touch install; value to PMs and devrel. Pricing per API with team seats. Edge: traffic‑aware examples and always‑fresh SDKs.",,,,,,,,,,,,,,https://github.com/autopilotdocs/demo,,5,The Scale Squad,"Enterprise builders who speak fluent corporate. We've mastered the dark arts of procurement, compliance, and actually getting paid.",https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
6003,AgentStream,agentstream.ai,Kim Nguyen,[email],,Austin,USA,venture,0.56,false,bG9naW46NjAwMw==,Low-latency streaming inference for agents.,Make agents reliable in real-time.,Building in public - 50 GitHub stars so far,Agent infra,"Agents fail under load and latency. AgentStream provides streaming inference rails, token‑level control, and observability so product teams ship responsive agents that don't fall over. ICP is SaaS apps embedding assistants; GTM via infra partners and OSS SDK. Usage‑based pricing. Edge: latency budgets + backpressure handling and replayable traces.",,,,https://github.com/agentstream,,,,,,,,,https://dataroom.agentstream.ai,5,The Scale Squad,"Enterprise builders who speak fluent corporate. We've mastered the dark arts of procurement, compliance, and actually getting paid.",https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
6004,InvoiceSage,invoicesage.app,Carla Rossi,[email],,Milan,Italy,lifestyle,0.28,false,bG9naW46NjAwNA==,Simple invoicing for freelancers.,Quit consulting to build SaaS.,My first 3 users are my freelancer friends,Invoicing SaaS,"Solo freelancers spend hours on invoicing and reminders. InvoiceSage lets them create, track, and nudge in one click with clean exports. Wedge: EU freelancers and micro‑agencies. Freemium with pro automations. Distribution via indie‑maker communities and accountants. Edge: ruthless simplicity for calm, profitable workflows.",,,,,,,,,,,,,,,https://github.com/invoicesage/app,,3,The Money Movers,"Finance wizards and ops ninjas automating the boring stuff. We turn spreadsheets into superpowers, one API at a time.",https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
6005,LocalChef AI,localchef.ai,Omar Haddad,[email],,Toronto,Canada,lifestyle,0.35,false,bG9naW46NjAwNQ==,Marketplace for local chefs.,Help chefs earn directly.,"3 neighborhoods testing, 12 chefs onboarded",Local marketplace,Neighborhoods want variety; chefs want demand. LocalChef matches local chefs with pooled delivery and AI‑generated menus to maximize batch economics. 3 neighborhoods in pilot; take‑rate + logistics fee. GTM through community groups and micro‑influencers. Edge: menu generation tuned to local tastes and pooled routing to hit unit economics.,,,,,,,,,,,,,,,,,7,The Marketplace Gang,"Two-sided hustlers who can sell ice to eskimos and buy it back at profit. We know CAC, LTV, and why chickens cross roads (network effects).",https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
6006,FitMentor,fitmentor.app,Sofia Almeida,[email],,Lisbon,Portugal,lifestyle,0.42,false,bG9naW46NjAwNg==,AI personal trainer.,Build calm profitable SaaS.,"180 beta users, 12% converting to paid",Health & fitness app,"Busy professionals need realistic, adaptive plans. FitMentor creates daily training and nutrition plans, adjusts with wearable data, and keeps users accountable. 180 active beta users; conversion flows in test. Pricing $9–$19/mo. Edge: adherence‑focused design and gentle automation over gamified burnout.",,,,,,,,,,,,,,https://github.com/fitmentor/workouts,,7,The Marketplace Gang,"Two-sided hustlers who can sell ice to eskimos and buy it back at profit. We know CAC, LTV, and why chickens cross roads (network effects).",https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
6007,NewsletterPilot,newsletterpilot.com,Ben Park,[email],,Seoul,South Korea,side,0.18,false,bG9naW46NjAwNw==,AI-curated niche newsletters.,Earn $1k/mo on the side.,"350 subscribers, first sponsor inquiry!",Newsletter engine,"Niche writers struggle to source and rank content. NewsletterPilot curates, scores, and drafts weekly issues so creators hit publish in an hour. 350 subscribers across two test lists; monetization through paid tiers and sponsorships. Edge: domain‑specific ranking models and clean drafting UX.",,,,,,,,,,,,,,,,,4,The Content Mafia,Content creators who've cracked the code. We make things go viral and somehow also make money. Your parents still don't understand what we do.,https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
6008,PromptCards,promptcards.co,Alice Becker,[email],,Berlin,Germany,side,0.22,false,bG9naW46NjAwOA==,Printed decks of AI prompts.,Fun maker project.,First print run sold out! 48 decks,Prompt decks,PromptCards turns prompt engineering into a tactile learning game for teams and classrooms. First print run sold to a workshop cohort; next: companion microsite with live examples. Margin from print + digital add‑ons. Edge: playful pedagogy that accelerates real‑world practice.,,,,,,,,,,,,,,,,,4,The Content Mafia,Content creators who've cracked the code. We make things go viral and somehow also make money. Your parents still don't understand what we do.,https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
6009,TinySaaS Studio,tinysaas.studio,Diego Mora,[email],,Madrid,Spain,side,0.15,false,bG9naW46NjAwOQ==,Micro SaaS templates.,Learn to ship fast.,"25 early buyers, $625 in first week",Templates,"Not every app needs VC. TinySaaS sells boilerplates and checklists that help makers launch $100 MRR products in a weekend. 25 early buyers; expanding into niche stacks (billing, auth, deploy). Revenue from template sales and updates. Edge: opinionated patterns optimized for speed to first dollar.",,,,https://github.com/tinysaas,,,,,,,,,https://gumroad.com/tinysaas,4,The Content Mafia,Content creators who've cracked the code. We make things go viral and somehow also make money. Your parents still don't understand what we do.,https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
6010,OpenCare AI,opencare.ai,Priya Rao,[email],,Bangalore,India,karma,0.31,false,bG9naW46NjAxMA==,Open-source health records assistant.,Healthcare access for all.,"1 clinic pilot started, 50 patients served",Health records assistant,Clinics in low‑resource settings lack triage and records tools that work offline. OpenCare AI provides lightweight assistants that run on low‑cost devices. One clinic pilot; model is open‑core with services. Edge: offline‑first design and local customization with privacy built‑in.,,,,https://github.com/opencare,,,,,,,,,https://docs.opencare.ai,2,The Karma Club,"Do-gooders and world-savers building tech with heart. Where profit meets purpose, and every line of code makes someone's day better.",https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
6011,TeachHub,teachhub.africa,Mark Evans,[email],,Nairobi,Kenya,karma,0.27,false,bG9naW46NjAxMQ==,AI teacher aide for rural schools.,Close education gaps.,"3 schools testing, 200 students impacted",Teacher aide,Rural teachers are overstretched. TeachHub provides lesson planning and SMS‑based support that works without broadband. 3 schools piloting; NGO/government channel. Low‑cost per‑teacher subscriptions. Edge: works on the edge—offline‑first workflow and measurable learning gains.,,,,,,,,,,,,,,,https://github.com/teachhub/lessons,,2,The Karma Club,"Do-gooders and world-savers building tech with heart. Where profit meets purpose, and every line of code makes someone's day better.",https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
6012,GreenCity Map,greencitymap.org,Lina Chen,[email],,Shanghai,China,karma,0.24,false,bG9naW46NjAxMg==,Community map for urban green spaces.,Healthier cities.,"2,000 trees mapped, 15 volunteers active",Civic tech map,"Cities need more green but lack granular data. GreenCity Map crowdsources parks and trees, highlights underserved zones, and gives planners open data to act. 2 communities contributing; model: grants + civic partnerships. Edge: community activation playbook and open datasets that enable action.",,,,https://github.com/greencitymap,,,,,,,,,https://data.greencitymap.org,2,The Karma Club,"Do-gooders and world-savers building tech with heart. Where profit meets purpose, and every line of code makes someone's day better.",https://www.youtube.com/watch?v=2h3hH0AjRpo,https://www.youtube.com/watch?v=2h3hH0AjRpo,wave1
